
2016-10-29T20:50:16: Start analysis
2016-10-29T20:50:16: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T20:50:16: IncludeModulesFromModulePath = win32com
2016-10-29T20:50:35: Deleting 0 files
2016-10-29T20:50:43: Scraping builtin modules
2016-10-29T20:50:54: Command: "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-10-29T20:53:41: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-10-29T20:53:41: Scraped builtin modules
2016-10-29T20:53:41: astropy.CallDepth = 0
2016-10-29T20:53:41: matplotlib.CallDepth = 3
2016-10-29T20:53:41: pandas.CallDepth = 0
2016-10-29T20:53:41: sympy.CallDepth = 0
2016-10-29T20:53:41: Start group "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib" with 143 files
2016-10-29T20:54:22: Parsing "django.core.mail" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\__init__.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\base.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends.console" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\console.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends.dummy" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\dummy.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends.filebased" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\filebased.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends.locmem" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\locmem.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends.smtp" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\smtp.py")
2016-10-29T20:54:22: Parsing "django.core.mail.backends" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\mail\backends\__init__.py")
2016-10-29T20:54:22: Parsing "django.core.management.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\base.py")
2016-10-29T20:54:22: Parsing "django.core.management.color" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\color.py")
2016-10-29T20:54:22: Parsing "django.core.management.sql" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\sql.py")
2016-10-29T20:54:22: Parsing "django.core.management.templates" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\templates.py")
2016-10-29T20:54:22: Parsing "django.core.management.utils" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\utils.py")
2016-10-29T20:54:22: Parsing "django.core.management" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\__init__.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.check" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\check.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.compilemessages" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\compilemessages.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.createcachetable" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\createcachetable.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.dbshell" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\dbshell.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.diffsettings" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\diffsettings.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.dumpdata" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\dumpdata.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.flush" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\flush.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.inspectdb" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\inspectdb.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.loaddata" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\loaddata.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.makemessages" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\makemessages.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.makemigrations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\makemigrations.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.migrate" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\migrate.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.runserver" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\runserver.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.sendtestemail" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\sendtestemail.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.shell" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\shell.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.showmigrations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\showmigrations.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.sqlflush" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\sqlflush.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.sqlmigrate" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\sqlmigrate.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.sqlsequencereset" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\sqlsequencereset.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.squashmigrations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\squashmigrations.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.startapp" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\startapp.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.startproject" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\startproject.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.test" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\test.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands.testserver" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\testserver.py")
2016-10-29T20:54:22: Parsing "django.core.management.commands" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\management\commands\__init__.py")
2016-10-29T20:54:22: Parsing "django.core.serializers.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\serializers\base.py")
2016-10-29T20:54:22: Parsing "django.core.serializers.json" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\serializers\json.py")
2016-10-29T20:54:22: Parsing "django.core.serializers.python" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\serializers\python.py")
2016-10-29T20:54:22: Parsing "django.core.serializers.pyyaml" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\serializers\pyyaml.py")
2016-10-29T20:54:22: Parsing "django.core.serializers.xml_serializer" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\serializers\xml_serializer.py")
2016-10-29T20:54:22: Parsing "django.core.serializers" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\serializers\__init__.py")
2016-10-29T20:54:22: Parsing "django.core.servers.basehttp" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\servers\basehttp.py")
2016-10-29T20:54:22: Parsing "django.core.servers" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\core\servers\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.transaction" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\transaction.py")
2016-10-29T20:54:22: Parsing "django.db.utils" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\utils.py")
2016-10-29T20:54:22: Parsing "django.db" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.backends.signals" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\signals.py")
2016-10-29T20:54:22: Parsing "django.db.backends.utils" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\utils.py")
2016-10-29T20:54:22: Parsing "django.db.backends" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\base.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.client" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\client.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.creation" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\creation.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.features" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\features.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.introspection" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\introspection.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.operations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\operations.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.schema" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\schema.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base.validation" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\validation.py")
2016-10-29T20:54:22: Parsing "django.db.backends.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\base\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.backends.dummy.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\dummy\base.py")
2016-10-29T20:54:22: Parsing "django.db.backends.dummy.features" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\dummy\features.py")
2016-10-29T20:54:22: Parsing "django.db.backends.dummy" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\dummy\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\base.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.client" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\client.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.compiler" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\compiler.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.creation" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\creation.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.features" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\features.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.introspection" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\introspection.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.operations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\operations.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.schema" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\schema.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql.validation" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\validation.py")
2016-10-29T20:54:22: Parsing "django.db.backends.mysql" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\mysql\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\base.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.client" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\client.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.compiler" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\compiler.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.creation" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\creation.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.features" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\features.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.functions" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\functions.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.introspection" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\introspection.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.operations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\operations.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.schema" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\schema.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle.utils" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\utils.py")
2016-10-29T20:54:22: Parsing "django.db.backends.oracle" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\oracle\__init__.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.base" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\base.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.client" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\client.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.creation" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\creation.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.features" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\features.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.introspection" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\introspection.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.operations" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\operations.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.schema" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\schema.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.utils" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\utils.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql.version" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\version.py")
2016-10-29T20:54:22: Parsing "django.db.backends.postgresql" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\db\backends\postgresql\__init__.py")
